road_id,from,to,road_name,mileage,limit_speed,average_speed,node_list
R000,V000,V004,滨海大道,0.64,80,80,|[[114.0815, 22.549], [114.0815044951619, 22.5481190701045], [114.0815684711169, 22.5474850768754], [114.0815995191233, 22.5467476867212], [114.0816150431266, 22.5459792485604], [114.0816383291315, 22.5453970984386], [114.0816538531347, 22.5440775581626], [114.0816460911331, 22.5435342180489], [114.0816475, 22.5432396]]
R001,V003,V004,北环大道,0.56,80,80,|[[114.0804368, 22.5432153], [114.0792604, 22.5431917], [114.0778347, 22.5431631], [114.0769126, 22.5431446], [114.0763396, 22.5431331], [114.0762186, 22.5431318]]
R002,V004,V005,北环大道,1.09,80,80,|[[114.0822452508737, 22.5432465488729], [114.0830741634207, 22.5432772493376], [114.0839951773618, 22.5432772493376], [114.0850696936264, 22.5432772493376], [114.0861749103558, 22.5433693507318], [114.0872801270851, 22.5433693507318], [114.0882625419556, 22.5433693507318], [114.0895519614732, 22.5433693507318], [114.0904729754143, 22.543338650267], [114.0913632888907, 22.5434000511965], [114.0922536023671, 22.5434307516612]]
R003,V005,V002,南坪快速路,1.54,90,90,|[[114.0922536023671, 22.5434307516612], [114.0928676116612, 22.5442596642082], [114.0937656416775, 22.5450047711112], [114.0945326971782, 22.5462831969457], [114.0955554378459, 22.5476468511693], [114.0965355643191, 22.5490531195873], [114.0974304624033, 22.5502463170329], [114.098367974682, 22.5513969002841], [114.0993481011552, 22.5527605545076], [114.1, 22.554], [114.1006962301606, 22.5548820249956]]
R004,V002,V001,沿河北路,2.83,60,60,|[[114.1006962301606, 22.5548820249956], [114.1013935824905, 22.5560844616775], [114.1022032521858, 22.557703801068], [114.1036947489928, 22.5587265417356], [114.1050157890219, 22.5596214398198], [114.1071891129407, 22.5603884953206], [114.1090641374981, 22.5608998656544], [114.1111096188334, 22.5612833934048], [114.1131124859743, 22.5614112359883], [114.1150727389206, 22.5615390785717], [114.1175443622009, 22.5615816927662], [114.1195898435362, 22.5616243069607], [114.1217205532605, 22.5613686217938], [114.1240217197628, 22.5611555508213], [114.1262376578761, 22.5606441804875], [114.1262376578761, 22.5606441804875], [114.1277291546831, 22.5598345107923]]
R005,V002,V006,福龙路,2.41,70,70,|[[114.1006962301606, 22.5548820249956], [114.1016574708442, 22.5547378269909], [114.1026847097881, 22.5546061296904], [114.103711948732, 22.5545271113101], [114.105028921737, 22.5545271113101], [114.1060298212208, 22.5545534507702], [114.1067936655636, 22.5545534507702], [114.1077682255873, 22.5547114875308], [114.1089535012918, 22.5551592583525], [114.1096646667145, 22.5555806897141], [114.1104811899776, 22.5561074789161], [114.1112450343205, 22.5564762313575], [114.1120352181235, 22.5570030205595], [114.1128780808466, 22.5575561492216], [114.1135365673491, 22.5579775805832], [114.114300411692, 22.5583726724846], [114.1151432744152, 22.5588994616866], [114.1158544398379, 22.5590574984472], [114.1168026604015, 22.5591891957477], [114.1180142755661, 22.559268214128], [114.1191995512705, 22.5593735719684], [114.1203584875149, 22.5593999114285], [114.1216754605199, 22.559531608729], [114.1226500205436, 22.5595842876492], [114.1236245805673, 22.5595842876492]]
R006,V006,V007,福龙路,0.67,75,75,|[[114.1236245805673, 22.5595842876492], [114.1240979614722, 22.5590118497285], [114.1245775708542, 22.5581896622165], [114.1251256958622, 22.5574017325176], [114.1254340161791, 22.5567850918837], [114.1259136255611, 22.5563054825017], [114.126393234943, 22.5559971621848], [114.12704413339, 22.5556203262418], [114.1281403834059, 22.5552777481118]]
R007,V006,V008,北环彩田立交桥,0.98,80,80,|[[114.1236245805673, 22.5595842876492], [114.1232415161473, 22.5590118497285], [114.1217341723755, 22.5583952090945], [114.1211517895545, 22.5579841153386], [114.1206036645466, 22.5574017325176], [114.1202610864166, 22.5567165762577], [114.12, 22.556], [114.1198157348476, 22.5553805215508], [114.1196787035957, 22.5545925918519], [114.1193361254657, 22.5532565371451], [114.1191648364007, 22.5524000918202]]
R008,V008,V009,福龙立交,0.70,60,60,|[[114.1191648364007, 22.5524000918202], [114.1187880004577, 22.5518862246252], [114.1181028441978, 22.5513038418043], [114.1176917504418, 22.5506872011703], [114.1172806566859, 22.5501733339754], [114.1168353051169, 22.5496594667804], [114.116252922296, 22.5490770839595], [114.115704797288, 22.5486317323905], [114.1151566722801, 22.5481863808216], [114.1147113207111, 22.5477067714396]]
R009,V009,V011,玉龙立交,0.90,70,70,|[[114.1147113207111, 22.5477067714396], [114.1142904392382, 22.5472680432874], [114.1137882111313, 22.5468249008402], [114.1134632400034, 22.5462635870737], [114.113049640386, 22.545909073116], [114.1125474122792, 22.5455250163284], [114.1121042698319, 22.5450818738812], [114.1116020417251, 22.5446091886042], [114.1111588992779, 22.5441069604973], [114.1105384998518, 22.5436047323905], [114.110036271745, 22.5431320471135], [114.1096226721276, 22.5426889046663], [114.1091499868506, 22.5422753050489], [114.108765930063, 22.5417730769421]]
R010,V004,V010,北环香蜜立交,0.66,85,85,|[[114.0816475, 22.5432396], [114.0816010329194, 22.5428681124252], [114.0816633454577, 22.542431924657], [114.0816218037655, 22.5419334243504], [114.0815387203811, 22.5414972365822], [114.0815802620733, 22.5410818196601], [114.0816010329194, 22.5406456318919], [114.0815802620733, 22.5402094441237], [114.0815802620733, 22.5397732563555], [114.0815802620733, 22.5392332143568], [114.0815802620733, 22.538672401512], [114.0816218037655, 22.5382154428976], [114.0816010329194, 22.5377169425911], [114.0816218037655, 22.5373430673612]]
R011,V010,V011,玉龙立交,2.83,90,90,|[[114.0816218037655, 22.5373430673612], [114.0824995278606, 22.5374077898703], [114.0837824882335, 22.5377038576486], [114.0848187254576, 22.5377532022783], [114.086, 22.538], [114.0881248156491, 22.5384933717242], [114.0896544991705, 22.5388387841322], [114.0910361488028, 22.5389374733917], [114.0927632108431, 22.5391841965403], [114.0942928943645, 22.5393322304295], [114.0960199564048, 22.5394802643186], [114.0975496399263, 22.539776332097], [114.0988326002991, 22.5399243659861], [114.1009050747475, 22.5401710891348], [114.1025827921581, 22.5405165015428], [114.1038164079011, 22.540664535432], [114.1055434699415, 22.5410592924698], [114.1070238088332, 22.5413553602481], [114.108765930063, 22.5417730769421]]
R012,V005,V009,北环彩田立交桥,2.36,70,70,|[[114.0922536023671, 22.5434307516612], [114.0932358593004, 22.5434852188555], [114.0941062774913, 22.543710882831], [114.0950956526317, 22.5438434137989], [114.096, 22.544], [114.0972010977258, 22.5445490633111], [114.0985228438676, 22.545000391262], [114.0996511637447, 22.545290530659], [114.1008117213327, 22.5455484323452], [114.102, 22.546], [114.1033907381947, 22.5464510882469], [114.1050348614443, 22.5466445145116], [114.1066467469831, 22.5471280801732], [114.1077750668602, 22.5473859818594], [114.1088389113158, 22.5476116458348], [114.11, 22.548], [114.1111277887809, 22.5480629737857], [114.1119337315503, 22.5482564000503], [114.1141413301368, 22.5480953702559], [114.1147113207111, 22.5477067714396]]
R013,V003,V012,北环彩田立交桥,2.57,50,50,|[[114.0762186, 22.5431318], [114.0754791707556, 22.5423069885028], [114.0748091239336, 22.5411679089053], [114.0739380630649, 22.5399618246256], [114.0732680162428, 22.5386887356637], [114.0722629460097, 22.5372146326551], [114.0712578757767, 22.5357405296466], [114.070386814908, 22.5342664266381], [114.0697837727681, 22.5329933376762], [114.0686446931706, 22.5314522299854], [114.0675726182553, 22.5299781269769], [114.0664335386578, 22.528705038015], [114.065830496518, 22.526761902231], [114.0649594356493, 22.5256898273157], [114.065, 22.525], [114.0637533513696, 22.5231436493919]]
R014,V012,V013,北环彩田立交桥,1.83,55,55,|[[114.0637533513696, 22.5231436493919], [114.0655305576241, 22.5230173995747], [114.0675942230435, 22.5228039169451], [114.0699781124073, 22.5225548538773], [114.0721485191415, 22.5224125321242], [114.0747458911348, 22.5221990494946], [114.0766672348011, 22.5220211473033], [114.0792290263563, 22.5218076646737], [114.0814742544182, 22.5215045779438]]
R015,V010,V012,南京路,2.42,66,66,|[[114.0816218037655, 22.5373430673612], [114.0808081816986, 22.5364603114342], [114.0796114057765, 22.5354221682551], [114.0781458582916, 22.5345915684624], [114.0766203507693, 22.5330987594548], [114.0750702255596, 22.5313540603235], [114.0730467829728, 22.5298162439574], [114.0709424026824, 22.528035614481], [114.0678667699504, 22.5257693587837], [114.0660052027705, 22.5243124801212], [114.0637533513696, 22.5231436493919]]
R016,V008,V014,深圳路,1.55,80,80,|[[114.1191648364007, 22.5524000918202], [114.1199093418936, 22.5523841050007], [114.1206130971764, 22.5519578870125], [114.121311361643, 22.551481853876], [114.1218952240025, 22.550981400425], [114.1227015101181, 22.5504809469739], [114.1234521902947, 22.5499526905534], [114.1243696882882, 22.5493966311633], [114.1250925654953, 22.5488683747428], [114.1258432456719, 22.5484235272307], [114.126899758513, 22.5478674678407], [114.1279678354835, 22.5472893132354], [114.1292240256061, 22.5464749101303], [114.1302178699791, 22.5453465521732], [114.1315429654666, 22.5444209919681]]
R017,V009,V015,中山路,1.70,90,90,|[[114.1147113207111, 22.5477067714396], [114.1154293961465, 22.5474210471132], [114.1166274954642, 22.5466773992608], [114.1172885157775, 22.5461403202563], [114.1181147911691, 22.5455619274822], [114.1188997527911, 22.544900907169], [114.119684714413, 22.5445290832428], [114.1204283622654, 22.5439093766991], [114.1214198927353, 22.5431657288467], [114.1224527369748, 22.5425047085334], [114.1238160913709, 22.5417197469115], [114.124972876919, 22.5412652954461], [114.1262122900064, 22.5406455889024], [114.1275343306329, 22.5401085098979], [114.1287737437202, 22.539612744663]]
R018,V011,V016,玉龙立交,1.78,100,100,|[[114.108765930063, 22.5417730769421], [114.1093462142364, 22.5410037743614], [114.1101945923775, 22.5403051100099], [114.1109431613255, 22.539756159448], [114.1114921118874, 22.539107399693], [114.1121907762389, 22.5384087353415], [114.1128894405904, 22.5377599755865], [114.1140871509073, 22.5366620744627], [114.115085242838, 22.5358636009182], [114.1160334301722, 22.5351649365667], [114.1171812358926, 22.5344662722152], [114.1186284691921, 22.533518084881], [114.1197263703159, 22.532869325126], [114.1208741760363, 22.5321706607745], [114.1220219817566, 22.5315219010195]]
R019,V013,V017,北环香蜜立交,2.59,95,95,|[[114.0814742544182, 22.5215045779438], [114.0808332965705, 22.5196008872869], [114.080147143412, 22.5172851203769], [114.08, 22.515], [114.0792036828191, 22.5134255088602], [114.0786890679502, 22.5118816642536], [114.0779171456469, 22.5099947430677], [114.077402530778, 22.5081078218817], [114.0767163776194, 22.5065639772751], [114.0759444553161, 22.5043339795099], [114.0751725330128, 22.5017609051655], [114.0746579181439, 22.4991020616762]]
R020,V012,V018,丹竹头立交,2.84,80,80,|[[114.0637533513696, 22.5231436493919], [114.0617202891332, 22.5199405186475], [114.0601837997952, 22.5162529442363], [114.0589546083247, 22.5128726676926], [114.0578790657881, 22.5094923911489], [114.0568035232515, 22.5062657635391], [114.0554206828473, 22.502424540194], [114.0543451403106, 22.4991979125841]]
R021,V011,V013,丹竹头立交,3.6,70,70,|[[114.108765930063, 22.5417730769421], [114.1080193301817, 22.5406355677085], [114.1064305974677, 22.5393116237801], [114.1048418647537, 22.5378552854589], [114.1033193292361, 22.5363327499413], [114.1014658077364, 22.5352073976022], [114.1002742582009, 22.5340158480667], [114.098553131094, 22.532625706942], [114.0966996095943, 22.5315003546029], [114.095, 22.53], [114.0931249609878, 22.5285876779605], [114.0916024254702, 22.5274623256214], [114.0895503123812, 22.5262045788894], [114.0878291852743, 22.5248806349611], [114.0853136918105, 22.5238214798184], [114.0831291843287, 22.5222327471044], [114.0814742544182, 22.5215045779438]]
